origin_date,target,target_end_date,horizon,location,output_type,output_type_id,value
2025-09-10,hospital admissions,2025-09-28,4,CZ,quantile,0.8,88.62590003342866
2025-09-10,hospital admissions,2025-09-07,1,CZ,quantile,0.85,62.47365711466489
2025-09-10,hospital admissions,2025-09-14,2,CZ,quantile,0.85,77.05103344446671
2025-09-10,hospital admissions,2025-09-21,3,CZ,quantile,0.85,89.52367603777998
2025-09-10,hospital admissions,2025-09-28,4,CZ,quantile,0.85,99.50765849036966
2025-09-10,hospital admissions,2025-09-07,1,CZ,quantile,0.9,67.95149772339835
2025-09-10,hospital admissions,2025-09-14,2,CZ,quantile,0.9,84.63285663588582
2025-09-10,hospital admissions,2025-09-21,3,CZ,quantile,0.9,99.06010855940036
2025-09-10,hospital admissions,2025-09-28,4,CZ,quantile,0.9,110.73866088787264
2025-09-10,hospital admissions,2025-09-07,1,CZ,quantile,0.95,73.64036821925808
2025-09-10,hospital admissions,2025-09-14,2,CZ,quantile,0.95,92.50676413690414
2025-09-10,hospital admissions,2025-09-21,3,CZ,quantile,0.95,108.96392531549742
2025-09-10,hospital admissions,2025-09-28,4,CZ,quantile,0.95,122.40232961094948
2025-09-10,hospital admissions,2025-09-07,1,CZ,quantile,0.975,76.57918531856834
2025-09-10,hospital admissions,2025-09-14,2,CZ,quantile,0.975,96.57435084312654
2025-09-10,hospital admissions,2025-09-21,3,CZ,quantile,0.975,114.08014408905468
2025-09-10,hospital admissions,2025-09-28,4,CZ,quantile,0.975,128.42767139171505
2025-09-10,hospital admissions,2025-09-07,1,CZ,quantile,0.99,78.37679404444214
2025-09-10,hospital admissions,2025-09-14,2,CZ,quantile,0.99,99.06240270524135
2025-09-10,hospital admissions,2025-09-21,3,CZ,quantile,0.99,117.20962074583076
2025-09-10,hospital admissions,2025-09-28,4,CZ,quantile,0.99,132.11323826963283
2025-09-10,hospital admissions,2025-09-07,1,CZ,median,,27.285435442532425
2025-09-10,hospital admissions,2025-09-14,2,CZ,median,,28.34737552619532
2025-09-10,hospital admissions,2025-09-21,3,CZ,median,,28.26411675138838
2025-09-10,hospital admissions,2025-09-28,4,CZ,median,,27.36262357761412
2025-09-10,hospital admissions,2025-09-07,1,EE,quantile,0.01,0.5858104191198041
2025-09-10,hospital admissions,2025-09-14,2,EE,quantile,0.01,0.0
2025-09-10,hospital admissions,2025-09-21,3,EE,quantile,0.01,0.0
2025-09-10,hospital admissions,2025-09-28,4,EE,quantile,0.01,0.0
2025-09-10,hospital admissions,2025-09-07,1,EE,quantile,0.025,1.0429492925876307
2025-09-10,hospital admissions,2025-09-14,2,EE,quantile,0.025,0.0
2025-09-10,hospital admissions,2025-09-21,3,EE,quantile,0.025,0.0
2025-09-10,hospital admissions,2025-09-28,4,EE,quantile,0.025,0.0
2025-09-10,hospital admissions,2025-09-07,1,EE,quantile,0.05,1.7903018831540989
2025-09-10,hospital admissions,2025-09-14,2,EE,quantile,0.05,0.7242043871137263
2025-09-10,hospital admissions,2025-09-21,3,EE,quantile,0.05,0.0
2025-09-10,hospital admissions,2025-09-28,4,EE,quantile,0.05,0.0
2025-09-10,hospital admissions,2025-09-07,1,EE,quantile,0.1,3.237003722297395
2025-09-10,hospital admissions,2025-09-14,2,EE,quantile,0.1,2.4820162822938894
2025-09-10,hospital admissions,2025-09-21,3,EE,quantile,0.1,0.0
2025-09-10,hospital admissions,2025-09-28,4,EE,quantile,0.1,0.0
2025-09-10,hospital admissions,2025-09-07,1,EE,quantile,0.15,4.630039842377133
2025-09-10,hospital admissions,2025-09-14,2,EE,quantile,0.15,4.1746217632835645
2025-09-10,hospital admissions,2025-09-21,3,EE,quantile,0.15,0.891236996694257
2025-09-10,hospital admissions,2025-09-28,4,EE,quantile,0.15,0.0
2025-09-10,hospital admissions,2025-09-07,1,EE,quantile,0.2,5.979757529542106
2025-09-10,hospital admissions,2025-09-14,2,EE,quantile,0.2,5.814593277412984
2025-09-10,hospital admissions,2025-09-21,3,EE,quantile,0.2,2.911459757829089
2025-09-10,hospital admissions,2025-09-28,4,EE,quantile,0.2,1.8602104167872309
2025-09-10,hospital admissions,2025-09-07,1,EE,quantile,0.25,7.294754557959973
2025-09-10,hospital admissions,2025-09-14,2,EE,quantile,0.25,7.412377531318626
2025-09-10,hospital admissions,2025-09-21,3,EE,quantile,0.25,4.879713528893241
2025-09-10,hospital admissions,2025-09-28,4,EE,quantile,0.25,4.078855321812453
2025-09-10,hospital admissions,2025-09-07,1,EE,quantile,0.3,8.582362678137748
2025-09-10,hospital admissions,2025-09-14,2,EE,quantile,0.3,8.976882952366118
2025-09-10,hospital admissions,2025-09-21,3,EE,quantile,0.3,6.806972285699643
2025-09-10,hospital admissions,2025-09-28,4,EE,quantile,0.3,6.251290037454824
2025-09-10,hospital admissions,2025-09-07,1,EE,quantile,0.35,9.84899619377316
2025-09-10,hospital admissions,2025-09-14,2,EE,quantile,0.35,10.515903226188591
2025-09-10,hospital admissions,2025-09-21,3,EE,quantile,0.35,8.702836793245453
2025-09-10,hospital admissions,2025-09-28,4,EE,quantile,0.35,8.388336688715917
2025-09-10,hospital admissions,2025-09-07,1,EE,quantile,0.4,11.100413279108029
2025-09-10,hospital admissions,2025-09-14,2,EE,quantile,0.4,12.036434809763524
2025-09-10,hospital admissions,2025-09-21,3,EE,quantile,0.4,10.5759257388136
2025-09-10,hospital admissions,2025-09-28,4,EE,quantile,0.4,10.499710388001157
2025-09-10,hospital admissions,2025-09-07,1,EE,quantile,0.45,12.341920512959645
2025-09-10,hospital admissions,2025-09-14,2,EE,quantile,0.45,13.544925450038727
2025-09-10,hospital admissions,2025-09-21,3,EE,quantile,0.45,12.434181873256634
2025-09-10,hospital admissions,2025-09-28,4,EE,quantile,0.45,12.594364322125148
2025-09-10,hospital admissions,2025-09-07,1,EE,quantile,0.5,13.57854113912932
2025-09-10,hospital admissions,2025-09-14,2,EE,quantile,0.5,15.047478628372588
2025-09-10,hospital admissions,2025-09-21,3,EE,quantile,0.5,14.28512385885383
2025-09-10,hospital admissions,2025-09-28,4,EE,quantile,0.5,14.680773638959447
2025-09-10,hospital admissions,2025-09-07,1,EE,quantile,0.55,14.815161765298996
2025-09-10,hospital admissions,2025-09-14,2,EE,quantile,0.55,16.550031806706446
2025-09-10,hospital admissions,2025-09-21,3,EE,quantile,0.55,16.136065844451025
2025-09-10,hospital admissions,2025-09-28,4,EE,quantile,0.55,16.767182955793746
2025-09-10,hospital admissions,2025-09-07,1,EE,quantile,0.6,16.05666899915061
2025-09-10,hospital admissions,2025-09-14,2,EE,quantile,0.6,18.05852244698165
2025-09-10,hospital admissions,2025-09-21,3,EE,quantile,0.6,17.99432197889406
2025-09-10,hospital admissions,2025-09-28,4,EE,quantile,0.6,18.86183688991774
2025-09-10,hospital admissions,2025-09-07,1,EE,quantile,0.65,17.30808608448548
2025-09-10,hospital admissions,2025-09-14,2,EE,quantile,0.65,19.579054030556584
2025-09-10,hospital admissions,2025-09-21,3,EE,quantile,0.65,19.86741092446221
2025-09-10,hospital admissions,2025-09-28,4,EE,quantile,0.65,20.97321058920297
2025-09-10,hospital admissions,2025-09-07,1,EE,quantile,0.7,18.57471960012089
2025-09-10,hospital admissions,2025-09-14,2,EE,quantile,0.7,21.118074304379057
2025-09-10,hospital admissions,2025-09-21,3,EE,quantile,0.7,21.76327543200801
2025-09-10,hospital admissions,2025-09-28,4,EE,quantile,0.7,23.110257240464072
2025-09-10,hospital admissions,2025-09-07,1,EE,quantile,0.75,19.862327720298666
2025-09-10,hospital admissions,2025-09-14,2,EE,quantile,0.75,22.68257972542655
2025-09-10,hospital admissions,2025-09-21,3,EE,quantile,0.75,23.69053418881441
2025-09-10,hospital admissions,2025-09-28,4,EE,quantile,0.75,25.28269195610644
2025-09-10,hospital admissions,2025-09-07,1,EE,quantile,0.8,21.177324748716533
2025-09-10,hospital admissions,2025-09-14,2,EE,quantile,0.8,24.2803639793322
2025-09-10,hospital admissions,2025-09-21,3,EE,quantile,0.8,25.65878795987857
2025-09-10,hospital admissions,2025-09-28,4,EE,quantile,0.8,27.501336861131666
2025-09-10,hospital admissions,2025-09-07,1,EE,quantile,0.85,22.527042435881505
2025-09-10,hospital admissions,2025-09-14,2,EE,quantile,0.85,25.92033549346161
2025-09-10,hospital admissions,2025-09-21,3,EE,quantile,0.85,27.6790107210134
2025-09-10,hospital admissions,2025-09-28,4,EE,quantile,0.85,29.778561984182986
2025-09-10,hospital admissions,2025-09-07,1,EE,quantile,0.9,23.920078555961243
2025-09-10,hospital admissions,2025-09-14,2,EE,quantile,0.9,27.612940974451284
2025-09-10,hospital admissions,2025-09-21,3,EE,quantile,0.9,29.76407139972411
2025-09-10,hospital admissions,2025-09-28,4,EE,quantile,0.9,32.128873371615946
2025-09-10,hospital admissions,2025-09-07,1,EE,quantile,0.95,25.36678039510454
2025-09-10,hospital admissions,2025-09-14,2,EE,quantile,0.95,29.37075286963145
2025-09-10,hospital admissions,2025-09-21,3,EE,quantile,0.95,31.92945754810588
2025-09-10,hospital admissions,2025-09-28,4,EE,quantile,0.95,34.56972882234473
2025-09-10,hospital admissions,2025-09-07,1,EE,quantile,0.975,26.11413298567101
2025-09-10,hospital admissions,2025-09-14,2,EE,quantile,0.975,30.278821994897363
2025-09-10,hospital admissions,2025-09-21,3,EE,quantile,0.975,33.048075706860814
2025-09-10,hospital admissions,2025-09-28,4,EE,quantile,0.975,35.83065183698655
2025-09-10,hospital admissions,2025-09-07,1,EE,quantile,0.99,26.571271859138832
2025-09-10,hospital admissions,2025-09-14,2,EE,quantile,0.99,30.834267580013133
2025-09-10,hospital admissions,2025-09-21,3,EE,quantile,0.99,33.732309429187644
2025-09-10,hospital admissions,2025-09-28,4,EE,quantile,0.99,36.60193025860293
2025-09-10,hospital admissions,2025-09-07,1,EE,median,,13.57854113912932
2025-09-10,hospital admissions,2025-09-14,2,EE,median,,15.047478628372588
2025-09-10,hospital admissions,2025-09-21,3,EE,median,,14.28512385885383
2025-09-10,hospital admissions,2025-09-28,4,EE,median,,14.680773638959447
2025-09-10,hospital admissions,2025-09-07,1,GR,quantile,0.01,76.91806903151554
2025-09-10,hospital admissions,2025-09-14,2,GR,quantile,0.01,33.00417952920216
2025-09-10,hospital admissions,2025-09-21,3,GR,quantile,0.01,0.0
2025-09-10,hospital admissions,2025-09-28,4,GR,quantile,0.01,0.0
2025-09-10,hospital admissions,2025-09-07,1,GR,quantile,0.025,80.90786424305556
2025-09-10,hospital admissions,2025-09-14,2,GR,quantile,0.025,38.45574016428591
2025-09-10,hospital admissions,2025-09-21,3,GR,quantile,0.025,2.980983731168834
2025-09-10,hospital admissions,2025-09-28,4,GR,quantile,0.025,0.0
2025-09-10,hospital admissions,2025-09-07,1,GR,quantile,0.05,87.43057311826995
2025-09-10,hospital admissions,2025-09-14,2,GR,quantile,0.05,47.36821337478554
2025-09-10,hospital admissions,2025-09-21,3,GR,quantile,0.05,13.946444997804832
2025-09-10,hospital admissions,2025-09-28,4,GR,quantile,0.05,0.0
2025-09-10,hospital admissions,2025-09-07,1,GR,quantile,0.1,100.05702955273082
2025-09-10,hospital admissions,2025-09-14,2,GR,quantile,0.1,64.62070108633846
2025-09-10,hospital admissions,2025-09-21,3,GR,quantile,0.1,35.17304296740946
2025-09-10,hospital admissions,2025-09-28,4,GR,quantile,0.1,9.875442724195976
2025-09-10,hospital admissions,2025-09-07,1,GR,quantile,0.15,112.2151048422688
2025-09-10,hospital admissions,2025-09-14,2,GR,quantile,0.15,81.23320401759692
2025-09-10,hospital admissions,2025-09-21,3,GR,quantile,0.15,55.612235673199365
2025-09-10,hospital admissions,2025-09-28,4,GR,quantile,0.15,33.66084850047304
2025-09-10,hospital admissions,2025-09-07,1,GR,quantile,0.2,123.99510754545314
2025-09-10,hospital admissions,2025-09-14,2,GR,quantile,0.2,97.32911762040862
2025-09-10,hospital admissions,2025-09-21,3,GR,quantile,0.2,75.41584270730755
2025-09-10,hospital admissions,2025-09-28,4,GR,quantile,0.2,56.706613366067074
2025-09-10,hospital admissions,2025-09-07,1,GR,quantile,0.25,135.47207691226893
2025-09-10,hospital admissions,2025-09-14,2,GR,quantile,0.25,113.01097372901944
2025-09-10,hospital admissions,2025-09-21,3,GR,quantile,0.25,94.71001411029695
2025-09-10,hospital admissions,2025-09-28,4,GR,quantile,0.25,79.15954008108085
2025-09-10,hospital admissions,2025-09-07,1,GR,quantile,0.3,146.7100026507959
2025-09-10,hospital admissions,2025-09-14,2,GR,quantile,0.3,128.36620634821463
2025-09-10,hospital admissions,2025-09-21,3,GR,quantile,0.3,113.60232430850414
2025-09-10,hospital admissions,2025-09-28,4,GR,quantile,0.3,101.14481467504088
2025-09-10,hospital admissions,2025-09-07,1,GR,quantile,0.35,157.76486721989693
2025-09-10,hospital admissions,2025-09-14,2,GR,quantile,0.35,143.4713085691958
2025-09-10,hospital admissions,2025-09-21,3,GR,quantile,0.35,132.18688657541963
2025-09-10,hospital admissions,2025-09-28,4,GR,quantile,0.35,122.77195822498422
2025-09-10,hospital admissions,2025-09-07,1,GR,quantile,0.4,168.6869265425544
2025-09-10,hospital admissions,2025-09-14,2,GR,quantile,0.4,158.39494888166843
2025-09-10,hospital admissions,2025-09-21,3,GR,quantile,0.4,150.548187186213
2025-09-10,hospital admissions,2025-09-28,4,GR,quantile,0.4,144.1392887205869
2025-09-10,hospital admissions,2025-09-07,1,GR,quantile,0.45,179.5224951283926
2025-09-10,hospital admissions,2025-09-14,2,GR,quantile,0.45,173.20041032250887
2025-09-10,hospital admissions,2025-09-21,3,GR,quantile,0.45,168.76408642425483
2025-09-10,hospital admissions,2025-09-28,4,GR,quantile,0.45,165.33741338203043
2025-09-10,hospital admissions,2025-09-07,1,GR,quantile,0.5,190.3154146089771
2025-09-10,hospital admissions,2025-09-14,2,GR,quantile,0.5,187.94759704723103
2025-09-10,hospital admissions,2025-09-21,3,GR,quantile,0.5,186.90828736628768
2025-09-10,hospital admissions,2025-09-28,4,GR,quantile,0.5,186.45210162362173
2025-09-10,hospital admissions,2025-09-07,1,GR,quantile,0.55,201.1083340895616
2025-09-10,hospital admissions,2025-09-14,2,GR,quantile,0.55,202.69478377195324
2025-09-10,hospital admissions,2025-09-21,3,GR,quantile,0.55,205.05248830832053
2025-09-10,hospital admissions,2025-09-28,4,GR,quantile,0.55,207.56678986521305
2025-09-10,hospital admissions,2025-09-07,1,GR,quantile,0.6,211.9439026753998
2025-09-10,hospital admissions,2025-09-14,2,GR,quantile,0.6,217.5002452127937
2025-09-10,hospital admissions,2025-09-21,3,GR,quantile,0.6,223.2683875463624
2025-09-10,hospital admissions,2025-09-28,4,GR,quantile,0.6,228.76491452665653
2025-09-10,hospital admissions,2025-09-07,1,GR,quantile,0.65,222.8659619980573
2025-09-10,hospital admissions,2025-09-14,2,GR,quantile,0.65,232.42388552526631
2025-09-10,hospital admissions,2025-09-21,3,GR,quantile,0.65,241.62968815715573
2025-09-10,hospital admissions,2025-09-28,4,GR,quantile,0.65,250.13224502225924
2025-09-10,hospital admissions,2025-09-07,1,GR,quantile,0.7,233.92082656715831
2025-09-10,hospital admissions,2025-09-14,2,GR,quantile,0.7,247.52898774624748
2025-09-10,hospital admissions,2025-09-21,3,GR,quantile,0.7,260.2142504240712
2025-09-10,hospital admissions,2025-09-28,4,GR,quantile,0.7,271.75938857220257
2025-09-10,hospital admissions,2025-09-07,1,GR,quantile,0.75,245.15875230568528
2025-09-10,hospital admissions,2025-09-14,2,GR,quantile,0.75,262.8842203654427
2025-09-10,hospital admissions,2025-09-21,3,GR,quantile,0.75,279.1065606222784
2025-09-10,hospital admissions,2025-09-28,4,GR,quantile,0.75,293.7446631661626
2025-09-10,hospital admissions,2025-09-07,1,GR,quantile,0.8,256.63572167250106
2025-09-10,hospital admissions,2025-09-14,2,GR,quantile,0.8,278.5660764740535
2025-09-10,hospital admissions,2025-09-21,3,GR,quantile,0.8,298.4007320252678
2025-09-10,hospital admissions,2025-09-28,4,GR,quantile,0.8,316.1975898811764
2025-09-10,hospital admissions,2025-09-07,1,GR,quantile,0.85,268.41572437568544
2025-09-10,hospital admissions,2025-09-14,2,GR,quantile,0.85,294.6619900768652
2025-09-10,hospital admissions,2025-09-21,3,GR,quantile,0.85,318.204339059376
2025-09-10,hospital admissions,2025-09-28,4,GR,quantile,0.85,339.2433547467704
2025-09-10,hospital admissions,2025-09-07,1,GR,quantile,0.9,280.5737996652234
2025-09-10,hospital admissions,2025-09-14,2,GR,quantile,0.9,311.27449300812367
2025-09-10,hospital admissions,2025-09-21,3,GR,quantile,0.9,338.6435317651659
2025-09-10,hospital admissions,2025-09-28,4,GR,quantile,0.9,363.0287605230475
2025-09-10,hospital admissions,2025-09-07,1,GR,quantile,0.95,293.2002560996843
2025-09-10,hospital admissions,2025-09-14,2,GR,quantile,0.95,328.52698071967654
2025-09-10,hospital admissions,2025-09-21,3,GR,quantile,0.95,359.87012973477056
2025-09-10,hospital admissions,2025-09-28,4,GR,quantile,0.95,387.7304820256744
2025-09-10,hospital admissions,2025-09-07,1,GR,quantile,0.975,299.7229649748987
2025-09-10,hospital admissions,2025-09-14,2,GR,quantile,0.975,337.4394539301762
2025-09-10,hospital admissions,2025-09-21,3,GR,quantile,0.975,370.83559100140656
2025-09-10,hospital admissions,2025-09-28,4,GR,quantile,0.975,400.491159490059
2025-09-10,hospital admissions,2025-09-07,1,GR,quantile,0.99,303.7127601864387
2025-09-10,hospital admissions,2025-09-14,2,GR,quantile,0.99,342.89101456526
2025-09-10,hospital admissions,2025-09-21,3,GR,quantile,0.99,377.5429185383133
2025-09-10,hospital admissions,2025-09-28,4,GR,quantile,0.99,408.2965806451975
2025-09-10,hospital admissions,2025-09-07,1,GR,median,,190.3154146089771
2025-09-10,hospital admissions,2025-09-14,2,GR,median,,187.94759704723103
2025-09-10,hospital admissions,2025-09-21,3,GR,median,,186.90828736628768
2025-09-10,hospital admissions,2025-09-28,4,GR,median,,186.45210162362173
2025-09-10,hospital admissions,2025-09-07,1,IE,quantile,0.01,93.85857781414336
2025-09-10,hospital admissions,2025-09-14,2,IE,quantile,0.01,82.81429520498324
2025-09-10,hospital admissions,2025-09-21,3,IE,quantile,0.01,73.50353427045945
2025-09-10,hospital admissions,2025-09-28,4,IE,quantile,0.01,65.30058921638143
2025-09-10,hospital admissions,2025-09-07,1,IE,quantile,0.025,95.5875795815742
2025-09-10,hospital admissions,2025-09-14,2,IE,quantile,0.025,84.93188125227115
2025-09-10,hospital admissions,2025-09-21,3,IE,quantile,0.025,75.9487120193272
2025-09-10,hospital admissions,2025-09-28,4,IE,quantile,0.025,68.03438104815052
2025-09-10,hospital admissions,2025-09-07,1,IE,quantile,0.05,98.4142347294532
2025-09-10,hospital admissions,2025-09-14,2,IE,quantile,0.05,88.39381264782858
2025-09-10,hospital admissions,2025-09-21,3,IE,quantile,0.05,79.9462060656094
2025-09-10,hospital admissions,2025-09-28,4,IE,quantile,0.05,72.50371526171935
2025-09-10,hospital admissions,2025-09-07,1,IE,quantile,0.1,103.8859856174254
2025-09-10,hospital admissions,2025-09-14,2,IE,quantile,0.1,95.09531148540492
2025-09-10,hospital admissions,2025-09-21,3,IE,quantile,0.1,87.68443038130673
2025-09-10,hospital admissions,2025-09-28,4,IE,quantile,0.1,81.15531305923986
2025-09-10,hospital admissions,2025-09-07,1,IE,quantile,0.15,109.15476071730188
2025-09-10,hospital admissions,2025-09-14,2,IE,quantile,0.15,101.54821676749432
2025-09-10,hospital admissions,2025-09-21,3,IE,quantile,0.15,95.13560358464568
2025-09-10,hospital admissions,2025-09-28,4,IE,quantile,0.15,89.48597795663525
2025-09-10,hospital admissions,2025-09-07,1,IE,quantile,0.2,114.25969578645902
2025-09-10,hospital admissions,2025-09-14,2,IE,quantile,0.2,107.8004598122316
2025-09-10,hospital admissions,2025-09-21,3,IE,quantile,0.2,102.35507199448176
2025-09-10,hospital admissions,2025-09-28,4,IE,quantile,0.2,97.55758901953811
2025-09-10,hospital admissions,2025-09-07,1,IE,quantile,0.25,119.2333095355002
2025-09-10,hospital admissions,2025-09-14,2,IE,quantile,0.25,113.89186774365253
2025-09-10,hospital admissions,2025-09-21,3,IE,quantile,0.25,109.3888240123811
2025-09-10,hospital admissions,2025-09-28,4,IE,quantile,0.25,105.42156284398776
2025-09-10,hospital admissions,2025-09-07,1,IE,quantile,0.3,124.10333228954272
2025-09-10,hospital admissions,2025-09-14,2,IE,quantile,0.3,119.8564031352264
2025-09-10,hospital admissions,2025-09-21,3,IE,quantile,0.3,116.27607624021356
2025-09-10,hospital admissions,2025-09-28,4,IE,quantile,0.3,113.12174492379788
2025-09-10,hospital admissions,2025-09-07,1,IE,quantile,0.35,128.89402438406415
2025-09-10,hospital admissions,2025-09-14,2,IE,quantile,0.35,125.72377870840778
2025-09-10,hospital admissions,2025-09-21,3,IE,quantile,0.35,123.05113797343937
2025-09-10,hospital admissions,2025-09-28,4,IE,quantile,0.35,120.69649421742312
2025-09-10,hospital admissions,2025-09-07,1,IE,quantile,0.4,133.62716452575333
2025-09-10,hospital admissions,2025-09-14,2,IE,quantile,0.4,131.52066782251924
2025-09-10,hospital admissions,2025-09-21,3,IE,quantile,0.4,129.7448089544287
2025-09-10,hospital admissions,2025-09-28,4,IE,quantile,0.4,128.18024588367803
2025-09-10,hospital admissions,2025-09-07,1,IE,quantile,0.45,138.32282338609895
2025-09-10,hospital admissions,2025-09-14,2,IE,quantile,0.45,137.271651929532
2025-09-10,hospital admissions,2025-09-21,3,IE,quantile,0.45,136.38547339900686
2025-09-10,hospital admissions,2025-09-28,4,IE,quantile,0.45,135.60473444059934
2025-09-10,hospital admissions,2025-09-07,1,IE,quantile,0.5,143.0
2025-09-10,hospital admissions,2025-09-14,2,IE,quantile,0.5,143.0
2025-09-10,hospital admissions,2025-09-21,3,IE,quantile,0.5,143.0
